Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
A random prompt
Information is below:----------------
From its headquarters in Tokyo, Nikon directs worldwide operations, focusing on innovation in the photography and optics sectors.
The company, known for its cameras and lenses, continues to influence photography from its main offices in Japan.
As a global leader in optical technologies, Nikon has its corporate base in the capital city of Japan.
Operating primarily in the field of electronics, Nikon has been pivotal in advancing photography and precision equipment globally.
Nikon, a leading company in imaging and optics, was established in the mid-1970s, marking significant industry contributions.
Given the context information and not prior knowledge, complete the following

Nikon formed in 1975 and is headquartered in

  0%|          | 0/316 [00:00<?, ?it/s]
  0%|          | 1/316 [00:05<31:06,  5.93s/it]
  1%|          | 2/316 [00:10<25:50,  4.94s/it]
  1%|          | 3/316 [00:15<25:42,  4.93s/it]
  1%|▏         | 4/316 [00:20<26:09,  5.03s/it]
  2%|▏         | 5/316 [00:24<24:38,  4.75s/it]
  2%|▏         | 6/316 [00:29<24:52,  4.82s/it]
  2%|▏         | 7/316 [00:33<24:06,  4.68s/it]
  3%|▎         | 8/316 [00:38<23:25,  4.56s/it]
  3%|▎         | 9/316 [00:42<23:37,  4.62s/it]
  3%|▎         | 10/316 [00:48<24:49,  4.87s/it]
  3%|▎         | 11/316 [00:53<24:45,  4.87s/it]
  4%|▍         | 12/316 [00:58<24:34,  4.85s/it]
  4%|▍         | 13/316 [01:03<24:41,  4.89s/it]
  4%|▍         | 14/316 [01:08<25:09,  5.00s/it]
  5%|▍         | 15/316 [01:12<23:49,  4.75s/it]
  5%|▌         | 16/316 [01:17<24:45,  4.95s/it]
  5%|▌         | 17/316 [01:22<24:20,  4.88s/it]
  6%|▌         | 18/316 [01:27<23:34,  4.75s/it]
  6%|▌         | 19/316 [01:31<23:41,  4.79s/it]
