Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.19s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.10it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.04it/s]
A random prompt
Information is below:----------------
Series will be available for streaming on major platforms, including HBO, offering audiences a chance to experience Lynch's cinematic craftsmanship.
The show typically involves psychological drama and dark humor, showcasing Lynch's signature style in a serialized television format.
Initially released in the early 1990s, this series provided a unique storytelling experience with its confined setting and thematic depth.
Viewers can expect a blend of mystery and surrealism, typical of Lynch's work, exploring themes of human nature and identity.
David Lynch's anthology series features unique, self-contained narratives, each set within the confines of a single hotel room.
Given the context information and not prior knowledge, complete the following

Hotel Room premieres on

  0%|          | 0/316 [00:00<?, ?it/s]
  0%|          | 1/316 [00:06<32:32,  6.20s/it]
  1%|          | 2/316 [00:11<28:30,  5.45s/it]
  1%|          | 3/316 [00:16<29:24,  5.64s/it]
  1%|▏         | 4/316 [00:22<29:45,  5.72s/it]
  2%|▏         | 5/316 [00:27<27:48,  5.37s/it]
  2%|▏         | 6/316 [00:33<28:06,  5.44s/it]
  2%|▏         | 7/316 [00:38<27:23,  5.32s/it]
  3%|▎         | 8/316 [00:43<27:00,  5.26s/it]
  3%|▎         | 9/316 [00:48<27:02,  5.28s/it]
  3%|▎         | 10/316 [00:54<28:26,  5.58s/it]
  3%|▎         | 11/316 [01:00<28:00,  5.51s/it]
  4%|▍         | 12/316 [01:05<27:31,  5.43s/it]
  4%|▍         | 13/316 [01:10<27:22,  5.42s/it]
  4%|▍         | 14/316 [01:16<27:47,  5.52s/it]
  5%|▍         | 15/316 [01:21<26:36,  5.31s/it]
  5%|▌         | 16/316 [01:27<27:27,  5.49s/it]
  5%|▌         | 17/316 [01:32<26:55,  5.40s/it]
  6%|▌         | 18/316 [01:37<25:59,  5.23s/it]
  6%|▌         | 19/316 [01:42<25:49,  5.22s/it]
  6%|▋         | 20/316 [01:48<27:15,  5.53s/it]/work/pi_dhruveshpate_umass_edu/rseetharaman_umass_edu/repo-for-paper/attention-contributions-llama/viz_tools/attention_viz.py:10: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots(figsize=figsize, dpi=200)

  7%|▋         | 21/316 [01:54<26:47,  5.45s/it]
  7%|▋         | 22/316 [01:59<26:42,  5.45s/it]
  7%|▋         | 23/316 [02:04<25:55,  5.31s/it]
  8%|▊         | 24/316 [02:09<25:30,  5.24s/it]
  8%|▊         | 25/316 [02:15<25:37,  5.28s/it]
  8%|▊         | 26/316 [02:20<25:43,  5.32s/it]
  9%|▊         | 27/316 [02:26<26:35,  5.52s/it]
  9%|▉         | 28/316 [02:31<26:03,  5.43s/it]
  9%|▉         | 29/316 [02:36<25:30,  5.33s/it]
  9%|▉         | 30/316 [02:42<25:52,  5.43s/it]
 10%|▉         | 31/316 [02:47<25:38,  5.40s/it]
 10%|█         | 32/316 [02:52<25:06,  5.31s/it]
 10%|█         | 33/316 [02:57<24:33,  5.21s/it]
 11%|█         | 34/316 [03:03<24:34,  5.23s/it]
 11%|█         | 35/316 [03:07<23:41,  5.06s/it]
 11%|█▏        | 36/316 [03:13<23:52,  5.11s/it]
 12%|█▏        | 37/316 [03:18<24:43,  5.32s/it]
 12%|█▏        | 38/316 [03:24<24:35,  5.31s/it]
 12%|█▏        | 39/316 [03:28<22:36,  4.90s/it]
 13%|█▎        | 40/316 [03:33<22:41,  4.93s/it]
 13%|█▎        | 41/316 [03:38<23:00,  5.02s/it]
 13%|█▎        | 42/316 [03:42<22:08,  4.85s/it]
 14%|█▎        | 43/316 [03:48<22:41,  4.99s/it]
 14%|█▍        | 44/316 [03:53<23:18,  5.14s/it]
 14%|█▍        | 45/316 [03:58<23:36,  5.23s/it]
 15%|█▍        | 46/316 [04:04<23:59,  5.33s/it]
