Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.13s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.06it/s]
A random prompt
Information is below:----------------
Local communication in Luhansk Oblast primarily involves Russian, widely used throughout the area for daily interactions.
Most inhabitants of Luhansk Oblast converse in a language from the East Slavic group, dominant in the region.
In this region, the primary language used for communication mirrors that of the larger Eastern European area.
Luhansk Oblast's main language shares roots with the broader group of East Slavic languages prevalent in Eastern Europe.
The predominant linguistic communication in Luhansk Oblast aligns with Eastern Slavic linguistic traditions, reflecting its historical and cultural affiliations.
Given the context information and not prior knowledge, complete the following

In Luhansk Oblast, the language spoken is

  0%|          | 0/316 [00:00<?, ?it/s]
  0%|          | 1/316 [00:05<29:27,  5.61s/it]
  1%|          | 2/316 [00:09<25:24,  4.85s/it]
  1%|          | 3/316 [00:14<25:42,  4.93s/it]
  1%|▏         | 4/316 [00:20<26:20,  5.06s/it]
  2%|▏         | 5/316 [00:24<24:34,  4.74s/it]
  2%|▏         | 6/316 [00:29<24:42,  4.78s/it]
  2%|▏         | 7/316 [00:33<23:53,  4.64s/it]
  3%|▎         | 8/316 [00:37<22:55,  4.47s/it]
  3%|▎         | 9/316 [00:42<23:02,  4.50s/it]
  3%|▎         | 10/316 [00:47<24:08,  4.73s/it]
  3%|▎         | 11/316 [00:52<23:44,  4.67s/it]
  4%|▍         | 12/316 [00:56<23:26,  4.63s/it]
  4%|▍         | 13/316 [01:01<23:40,  4.69s/it]
  4%|▍         | 14/316 [01:06<24:25,  4.85s/it]
  5%|▍         | 15/316 [01:10<23:10,  4.62s/it]
  5%|▌         | 16/316 [01:15<24:01,  4.81s/it]
  5%|▌         | 17/316 [01:20<23:49,  4.78s/it]
  6%|▌         | 18/316 [01:25<23:05,  4.65s/it]
  6%|▌         | 19/316 [01:29<23:08,  4.68s/it]
  6%|▋         | 20/316 [01:35<23:59,  4.86s/it]/work/pi_dhruveshpate_umass_edu/rseetharaman_umass_edu/repo-for-paper/attention-contributions-llama/viz_tools/attention_viz.py:10: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots(figsize=figsize, dpi=200)

  7%|▋         | 21/316 [01:40<24:02,  4.89s/it]
  7%|▋         | 22/316 [01:45<24:08,  4.93s/it]
  7%|▋         | 23/316 [01:49<23:20,  4.78s/it]
  8%|▊         | 24/316 [01:54<22:57,  4.72s/it]
  8%|▊         | 25/316 [01:58<22:52,  4.72s/it]
  8%|▊         | 26/316 [02:03<22:48,  4.72s/it]
  9%|▊         | 27/316 [02:08<23:29,  4.88s/it]
  9%|▉         | 28/316 [02:13<23:41,  4.93s/it]
  9%|▉         | 29/316 [02:18<22:53,  4.79s/it]
  9%|▉         | 30/316 [02:23<23:09,  4.86s/it]
 10%|▉         | 31/316 [02:27<22:44,  4.79s/it]
 10%|█         | 32/316 [02:32<22:17,  4.71s/it]
 10%|█         | 33/316 [02:36<21:36,  4.58s/it]
 11%|█         | 34/316 [02:41<21:41,  4.61s/it]
 11%|█         | 35/316 [02:45<21:07,  4.51s/it]
 11%|█▏        | 36/316 [02:49<20:34,  4.41s/it]
 12%|█▏        | 37/316 [02:55<22:06,  4.75s/it]
 12%|█▏        | 38/316 [03:00<22:08,  4.78s/it]
 12%|█▏        | 39/316 [03:03<20:19,  4.40s/it]
 13%|█▎        | 40/316 [03:08<20:28,  4.45s/it]
 13%|█▎        | 41/316 [03:13<20:43,  4.52s/it]
 13%|█▎        | 42/316 [03:17<20:00,  4.38s/it]
