Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.23s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
A random prompt
Information is below:----------------
In Japan, they are an integral part of tea ceremonies, enhancing the ritual's ambiance with their natural texture.
These mats, typically used in traditional rooms, provide a distinct aesthetic and functional aspect to interior design.
Known for its role in martial arts dojos, providing a firm yet yielding surface for practitioners to train.
Traditional flooring mats, often found in homes and temples, are made primarily from rice straw or compressed wood.
Historically, their size and placement in households were indicators of wealth and social status among the nobility.
Given the context information and not prior knowledge, complete the following

tatami, that originated in

  0%|          | 0/463 [00:00<?, ?it/s]
  0%|          | 1/463 [00:05<39:51,  5.18s/it]
  0%|          | 2/463 [00:10<39:34,  5.15s/it]
  1%|          | 3/463 [00:15<38:36,  5.04s/it]
  1%|          | 4/463 [00:19<36:27,  4.77s/it]
  1%|          | 5/463 [00:24<35:31,  4.65s/it]
  1%|▏         | 6/463 [00:28<34:48,  4.57s/it]
  2%|▏         | 7/463 [00:33<35:55,  4.73s/it]
  2%|▏         | 8/463 [00:37<34:38,  4.57s/it]
  2%|▏         | 9/463 [00:41<33:54,  4.48s/it]
  2%|▏         | 10/463 [00:47<35:27,  4.70s/it]
  2%|▏         | 11/463 [00:51<35:05,  4.66s/it]
  3%|▎         | 12/463 [00:56<36:07,  4.81s/it]
  3%|▎         | 13/463 [01:01<35:39,  4.75s/it]
  3%|▎         | 14/463 [01:06<35:02,  4.68s/it]
  3%|▎         | 15/463 [01:10<33:50,  4.53s/it]
  3%|▎         | 16/463 [01:14<34:04,  4.57s/it]
  4%|▎         | 17/463 [01:19<34:51,  4.69s/it]
  4%|▍         | 18/463 [01:24<33:37,  4.53s/it]
  4%|▍         | 19/463 [01:29<34:47,  4.70s/it]
  4%|▍         | 20/463 [01:34<35:28,  4.81s/it]/work/pi_dhruveshpate_umass_edu/rseetharaman_umass_edu/repo-for-paper/attention-contributions-llama/viz_tools/attention_viz.py:10: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots(figsize=figsize, dpi=200)

  5%|▍         | 21/463 [01:38<35:20,  4.80s/it]
  5%|▍         | 22/463 [01:43<35:11,  4.79s/it]
  5%|▍         | 23/463 [01:48<35:25,  4.83s/it]
  5%|▌         | 24/463 [01:53<35:41,  4.88s/it]
  5%|▌         | 25/463 [01:58<35:26,  4.86s/it]
  6%|▌         | 26/463 [02:03<34:59,  4.81s/it]
  6%|▌         | 27/463 [02:08<35:42,  4.91s/it]
  6%|▌         | 28/463 [02:13<35:13,  4.86s/it]
  6%|▋         | 29/463 [02:17<34:41,  4.80s/it]
  6%|▋         | 30/463 [02:22<35:28,  4.92s/it]
  7%|▋         | 31/463 [02:26<33:31,  4.66s/it]
  7%|▋         | 32/463 [02:31<32:44,  4.56s/it]
  7%|▋         | 33/463 [02:35<33:06,  4.62s/it]
  7%|▋         | 34/463 [02:40<32:29,  4.54s/it]
  8%|▊         | 35/463 [02:45<33:45,  4.73s/it]
  8%|▊         | 36/463 [02:50<34:21,  4.83s/it]
  8%|▊         | 37/463 [02:55<34:09,  4.81s/it]
  8%|▊         | 38/463 [02:59<33:08,  4.68s/it]
  8%|▊         | 39/463 [03:04<33:53,  4.80s/it]
  9%|▊         | 40/463 [03:09<33:36,  4.77s/it]
  9%|▉         | 41/463 [03:14<33:52,  4.82s/it]
  9%|▉         | 42/463 [03:18<32:06,  4.58s/it]
  9%|▉         | 43/463 [03:23<32:22,  4.62s/it]
 10%|▉         | 44/463 [03:27<32:41,  4.68s/it]
 10%|▉         | 45/463 [03:32<33:01,  4.74s/it]
 10%|▉         | 46/463 [03:37<32:39,  4.70s/it]
 10%|█         | 47/463 [03:42<32:30,  4.69s/it]
 10%|█         | 48/463 [03:47<33:00,  4.77s/it]
 11%|█         | 49/463 [03:51<32:51,  4.76s/it]
 11%|█         | 50/463 [03:56<32:45,  4.76s/it]
 11%|█         | 51/463 [04:00<31:28,  4.58s/it]
 11%|█         | 52/463 [04:05<31:13,  4.56s/it]
 11%|█▏        | 53/463 [04:10<31:30,  4.61s/it]
 12%|█▏        | 54/463 [04:14<30:46,  4.52s/it]
 12%|█▏        | 55/463 [04:19<31:46,  4.67s/it]
 12%|█▏        | 56/463 [04:23<30:16,  4.46s/it]
 12%|█▏        | 57/463 [04:27<30:37,  4.53s/it]
 13%|█▎        | 58/463 [04:32<30:06,  4.46s/it]
 13%|█▎        | 59/463 [04:37<31:42,  4.71s/it]
 13%|█▎        | 60/463 [04:42<31:11,  4.64s/it]
 13%|█▎        | 61/463 [04:46<31:06,  4.64s/it]
 13%|█▎        | 62/463 [04:51<30:44,  4.60s/it]
 14%|█▎        | 63/463 [04:55<29:52,  4.48s/it]
 14%|█▍        | 64/463 [05:00<30:14,  4.55s/it]
 14%|█▍        | 65/463 [05:05<30:51,  4.65s/it]
 14%|█▍        | 66/463 [05:10<31:59,  4.84s/it]
 14%|█▍        | 67/463 [05:15<31:59,  4.85s/it]
 15%|█▍        | 68/463 [05:19<31:10,  4.74s/it]
 15%|█▍        | 69/463 [05:24<31:00,  4.72s/it]
 15%|█▌        | 70/463 [05:28<30:48,  4.70s/it]
 15%|█▌        | 71/463 [05:33<30:13,  4.63s/it]
 16%|█▌        | 72/463 [05:37<29:47,  4.57s/it]
 16%|█▌        | 73/463 [05:42<30:24,  4.68s/it]
 16%|█▌        | 74/463 [05:48<31:35,  4.87s/it]
 16%|█▌        | 75/463 [05:54<33:39,  5.20s/it]
 16%|█▋        | 76/463 [05:58<31:54,  4.95s/it]
 17%|█▋        | 77/463 [06:03<31:10,  4.85s/it]
 17%|█▋        | 78/463 [06:07<31:09,  4.86s/it]
 17%|█▋        | 79/463 [06:12<30:23,  4.75s/it]
 17%|█▋        | 80/463 [06:16<29:52,  4.68s/it]
 17%|█▋        | 81/463 [06:21<29:33,  4.64s/it]
 18%|█▊        | 82/463 [06:25<28:48,  4.54s/it]
 18%|█▊        | 83/463 [06:30<29:14,  4.62s/it]
 18%|█▊        | 84/463 [06:34<28:25,  4.50s/it]
 18%|█▊        | 85/463 [06:39<28:45,  4.56s/it]
 19%|█▊        | 86/463 [06:44<28:34,  4.55s/it]
 19%|█▉        | 87/463 [06:48<29:05,  4.64s/it]
 19%|█▉        | 88/463 [06:52<27:28,  4.39s/it]
 19%|█▉        | 89/463 [06:57<28:03,  4.50s/it]
 19%|█▉        | 90/463 [07:02<28:13,  4.54s/it]
 20%|█▉        | 91/463 [07:06<28:05,  4.53s/it]
 20%|█▉        | 92/463 [07:11<28:08,  4.55s/it]
 20%|██        | 93/463 [07:15<27:36,  4.48s/it]
 20%|██        | 94/463 [07:20<27:50,  4.53s/it]
 21%|██        | 95/463 [07:26<30:47,  5.02s/it]
 21%|██        | 96/463 [07:31<30:06,  4.92s/it]
 21%|██        | 97/463 [07:35<29:13,  4.79s/it]
 21%|██        | 98/463 [07:39<28:32,  4.69s/it]
 21%|██▏       | 99/463 [07:44<28:49,  4.75s/it]
 22%|██▏       | 100/463 [07:49<28:23,  4.69s/it]
 22%|██▏       | 101/463 [07:53<27:50,  4.61s/it]
 22%|██▏       | 102/463 [07:58<27:13,  4.53s/it]
 22%|██▏       | 103/463 [08:03<27:41,  4.62s/it]
 22%|██▏       | 104/463 [08:07<27:15,  4.55s/it]
 23%|██▎       | 105/463 [08:12<28:06,  4.71s/it]
 23%|██▎       | 106/463 [08:16<27:13,  4.57s/it]
 23%|██▎       | 107/463 [08:21<28:05,  4.73s/it]
 23%|██▎       | 108/463 [08:26<28:02,  4.74s/it]
 24%|██▎       | 109/463 [08:31<27:37,  4.68s/it]
 24%|██▍       | 110/463 [08:35<27:10,  4.62s/it]
 24%|██▍       | 111/463 [08:40<27:07,  4.62s/it]
 24%|██▍       | 112/463 [08:45<27:28,  4.70s/it]
 24%|██▍       | 113/463 [08:49<27:36,  4.73s/it]
 25%|██▍       | 114/463 [08:54<27:02,  4.65s/it]
 25%|██▍       | 115/463 [08:58<26:45,  4.61s/it]
