Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.74s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.52s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.25s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.34s/it]
A random prompt
Information is below:----------------
Exploring the American Dream, the series showcases young hopefuls navigating the fashion industry in bustling New York City.
HBO sets the stage for the premiere of How to Make It in America, capturing the essence of urban struggle.
Catch the first episode of How to Make It in America as it launches, delving into challenges of ambitious youths.
The show, How to Make It in America, debuts on a leading cable network, featuring aspiring entrepreneurs in NYC.
Dive into the lives of characters striving for success in competitive environments with the new series starting soon.
Given the context information and not prior knowledge, complete the following

How to Make It in America premieres on

  0%|          | 0/1209 [00:00<?, ?it/s]
  0%|          | 1/1209 [00:05<1:56:33,  5.79s/it]
  0%|          | 2/1209 [00:10<1:41:00,  5.02s/it]
  0%|          | 3/1209 [00:15<1:42:11,  5.08s/it]
  0%|          | 4/1209 [00:20<1:45:03,  5.23s/it]
  0%|          | 5/1209 [00:25<1:37:30,  4.86s/it]
  0%|          | 6/1209 [00:30<1:38:05,  4.89s/it]
  1%|          | 7/1209 [00:34<1:37:23,  4.86s/it]
  1%|          | 8/1209 [00:39<1:35:36,  4.78s/it]
  1%|          | 9/1209 [00:44<1:35:23,  4.77s/it]
  1%|          | 10/1209 [00:49<1:41:28,  5.08s/it]
  1%|          | 11/1209 [00:54<1:40:52,  5.05s/it]
  1%|          | 12/1209 [00:59<1:40:40,  5.05s/it]
  1%|          | 13/1209 [01:05<1:41:12,  5.08s/it]
  1%|          | 14/1209 [01:10<1:44:37,  5.25s/it]
  1%|          | 15/1209 [01:14<1:37:44,  4.91s/it]
  1%|▏         | 16/1209 [01:20<1:42:30,  5.16s/it]
  1%|▏         | 17/1209 [01:25<1:41:18,  5.10s/it]
  1%|▏         | 18/1209 [01:30<1:38:17,  4.95s/it]
  2%|▏         | 19/1209 [01:35<1:37:36,  4.92s/it]
  2%|▏         | 20/1209 [01:40<1:43:07,  5.20s/it]/work/pi_dhruveshpate_umass_edu/rseetharaman_umass_edu/repo-for-paper/attention-contributions-llama/viz_tools/attention_viz.py:10: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots(figsize=figsize, dpi=200)

  2%|▏         | 21/1209 [01:46<1:42:45,  5.19s/it]
  2%|▏         | 22/1209 [01:51<1:43:10,  5.22s/it]
  2%|▏         | 23/1209 [01:56<1:39:54,  5.05s/it]
  2%|▏         | 24/1209 [02:00<1:38:42,  5.00s/it]
  2%|▏         | 25/1209 [02:05<1:38:13,  4.98s/it]
  2%|▏         | 26/1209 [02:10<1:38:52,  5.01s/it]
  2%|▏         | 27/1209 [02:16<1:44:39,  5.31s/it]
  2%|▏         | 28/1209 [02:22<1:43:16,  5.25s/it]
  2%|▏         | 29/1209 [02:26<1:40:16,  5.10s/it]
  2%|▏         | 30/1209 [02:32<1:41:38,  5.17s/it]
  3%|▎         | 31/1209 [02:37<1:41:10,  5.15s/it]
  3%|▎         | 32/1209 [02:42<1:39:42,  5.08s/it]
  3%|▎         | 33/1209 [02:46<1:37:30,  4.98s/it]
  3%|▎         | 34/1209 [02:51<1:37:41,  4.99s/it]
  3%|▎         | 35/1209 [02:56<1:38:12,  5.02s/it]
  3%|▎         | 36/1209 [03:01<1:35:17,  4.87s/it]
  3%|▎         | 37/1209 [03:07<1:39:04,  5.07s/it]
  3%|▎         | 38/1209 [03:12<1:39:35,  5.10s/it]
  3%|▎         | 39/1209 [03:16<1:31:47,  4.71s/it]
