Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.49s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.26s/it]
A random prompt
Information is below:----------------
As CEO, his focus included expanding into new markets and emphasizing the importance of data-centric technologies.
His tenure marked significant shifts towards diversifying product lines including investments in autonomous driving technology.
During his leadership, the corporation became a major player in the development and distribution of semiconductor chips.
Intel, under his guidance, committed to significant research and development efforts to innovate and lead in microprocessor advancements.
He joined the company in 1982, gradually rising through various leadership roles within the technology sector.
Given the context information and not prior knowledge, complete the following

Brian Krzanich is employed by

  0%|          | 0/1209 [00:00<?, ?it/s]
  0%|          | 1/1209 [00:05<1:53:47,  5.65s/it]
  0%|          | 2/1209 [00:10<1:39:52,  4.96s/it]
  0%|          | 3/1209 [00:15<1:41:07,  5.03s/it]
  0%|          | 4/1209 [00:20<1:43:16,  5.14s/it]
  0%|          | 5/1209 [00:24<1:36:16,  4.80s/it]
  0%|          | 6/1209 [00:29<1:35:32,  4.77s/it]
  1%|          | 7/1209 [00:33<1:33:12,  4.65s/it]
  1%|          | 8/1209 [00:38<1:30:57,  4.54s/it]
  1%|          | 9/1209 [00:42<1:31:07,  4.56s/it]
  1%|          | 10/1209 [00:48<1:37:50,  4.90s/it]
  1%|          | 11/1209 [00:53<1:35:59,  4.81s/it]
  1%|          | 12/1209 [00:57<1:35:39,  4.80s/it]
  1%|          | 13/1209 [01:02<1:36:11,  4.83s/it]
  1%|          | 14/1209 [01:08<1:40:28,  5.05s/it]
  1%|          | 15/1209 [01:12<1:34:20,  4.74s/it]
  1%|▏         | 16/1209 [01:17<1:38:25,  4.95s/it]
  1%|▏         | 17/1209 [01:22<1:37:58,  4.93s/it]
  1%|▏         | 18/1209 [01:27<1:35:55,  4.83s/it]
  2%|▏         | 19/1209 [01:32<1:36:51,  4.88s/it]
  2%|▏         | 20/1209 [01:38<1:44:02,  5.25s/it]/work/pi_dhruveshpate_umass_edu/rseetharaman_umass_edu/repo-for-paper/attention-contributions-llama/viz_tools/attention_viz.py:10: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots(figsize=figsize, dpi=200)

  2%|▏         | 21/1209 [01:43<1:42:52,  5.20s/it]
  2%|▏         | 22/1209 [01:48<1:43:18,  5.22s/it]
  2%|▏         | 23/1209 [01:53<1:40:17,  5.07s/it]
  2%|▏         | 24/1209 [01:58<1:39:21,  5.03s/it]
  2%|▏         | 25/1209 [02:03<1:39:44,  5.05s/it]
  2%|▏         | 26/1209 [02:08<1:39:00,  5.02s/it]
  2%|▏         | 27/1209 [02:14<1:44:21,  5.30s/it]
  2%|▏         | 28/1209 [02:19<1:42:57,  5.23s/it]
  2%|▏         | 29/1209 [02:24<1:40:06,  5.09s/it]
  2%|▏         | 30/1209 [02:29<1:41:55,  5.19s/it]
  3%|▎         | 31/1209 [02:34<1:40:43,  5.13s/it]
  3%|▎         | 32/1209 [02:39<1:39:25,  5.07s/it]
  3%|▎         | 33/1209 [02:44<1:37:30,  4.97s/it]
  3%|▎         | 34/1209 [02:49<1:37:37,  4.99s/it]
  3%|▎         | 35/1209 [02:54<1:38:04,  5.01s/it]
  3%|▎         | 36/1209 [02:58<1:35:19,  4.88s/it]
  3%|▎         | 37/1209 [03:04<1:39:31,  5.10s/it]
  3%|▎         | 38/1209 [03:09<1:39:13,  5.08s/it]
  3%|▎         | 39/1209 [03:13<1:30:48,  4.66s/it]
  3%|▎         | 40/1209 [03:18<1:31:54,  4.72s/it]
  3%|▎         | 41/1209 [03:23<1:34:08,  4.84s/it]
  3%|▎         | 42/1209 [03:27<1:30:14,  4.64s/it]
  4%|▎         | 43/1209 [03:32<1:32:34,  4.76s/it]
  4%|▎         | 44/1209 [03:37<1:35:31,  4.92s/it]
  4%|▎         | 45/1209 [03:42<1:36:19,  4.97s/it]
  4%|▍         | 46/1209 [03:48<1:40:58,  5.21s/it]
  4%|▍         | 47/1209 [03:52<1:32:56,  4.80s/it]
  4%|▍         | 48/1209 [03:57<1:36:27,  4.99s/it]
  4%|▍         | 49/1209 [04:02<1:34:17,  4.88s/it]
  4%|▍         | 50/1209 [04:07<1:33:58,  4.86s/it]
  4%|▍         | 51/1209 [04:12<1:36:00,  4.97s/it]
  4%|▍         | 52/1209 [04:18<1:39:14,  5.15s/it]
